id,filled_emp_length
10444641,0
10444677,5
10444689,9
10444721,10
10444747,7
10444774,10
10444884,3
10444942,3
10445025,1
10454577,10
10454660,9
10454676,5
10454741,10
10454783,0
10454823,10
10454908,7
10454922,6
10455003,0
10455012,10
10455080,8
10464566,9
10464603,10
10464604,8
10464621,10
10464631,10
10464697,3
10464734,10
10464824,10
10464978,5
10464986,10
10464996,3
10465090,2
10474576,2
10474593,2
10474677,10
10474786,3
10474811,1
10474833,5
10474834,3
10474907,10
10474935,6
10474956,3
10475026,10
10475040,9
10475056,10
10475065,5
10484616,1
10484740,10
10484765,10
10484845,6
10484848,4
10484861,5
10484864,3
10484908,8
10484930,4
10484955,5
10484971,3
10484981,6
10484984,6
10485034,1
10485042,0
10485119,10
10494580,10
10494664,1
10494685,1
10494850,10
10494856,10
10494889,10
10494891,9
10494920,4
10494928,10
10494938,10
10494965,2
10495081,2
10504564,1
10504575,3
10504602,4
10504624,10
10504635,10
10504656,5
10504657,0
10504744,10
10504820,8
10504954,6
10505012,10
10505015,3
10505025,10
10514667,10
10514900,8
10514923,10
10514930,5
10514940,8
10515151,5
10515342,3
10515388,10
10515424,10
10515569,10
10524601,10
10524671,3
10524745,0
10524855,0
10524911,4
10525036,10
10525038,7
10525064,10
10525107,10
10525230,8
10525265,0
10525426,10
10525456,10
10525528,10
10525720,10
10525807,10
10525841,6
10534571,7
10534574,2
10534631,3
10534643,0
10534720,2
10534731,0
10534747,10
10534831,10
10534836,10
10534901,9
10534960,10
10535163,10
10535287,10
10535321,10
10535326,4
10535361,6
10535364,10
10535433,7
10535436,0
10535471,3
10535527,3
10535597,6
10535616,10
10535662,1
10535695,3
10535743,10
10535765,3
10535891,5
10535911,7
10536021,5
10536085,10
10536110,4
10536113,10
10536269,10
10536287,7
10536324,10
10536459,1
10536463,10
10536488,10
10536556,6
10536619,5
10536631,5
10536642,10
10536654,5
10536676,1
10536717,3
10536756,6
10536760,10
10536807,1
10536812,6
10536851,9
10536888,2
10536904,8
10537003,10
10537021,8
10537077,6
10537094,9
10537122,10
10537150,10
10537209,7
10537237,1
10537267,10
10537303,0
10537306,7
10537401,4
10537499,3
10537527,10
10537538,2
10537542,7
10537580,10
10537643,10
10537648,6
10537698,4
10537761,10
10537779,7
10537833,10
10537835,3
10537853,3
10537857,10
10537950,2
10538008,3
10538027,10
10538047,10
10538095,10
10538167,10
10538168,2
10538178,6
10538183,4
10538323,10
10538345,0
10538389,6
10538396,5
10538503,10
10538510,2
10538523,10
10538561,10
10538593,1
10538643,10
10538743,9
10538832,7
10538865,10
10538891,6
10538958,8
10544581,3
10544636,5
10544675,8
10544775,6
10544802,5
10544803,0
10544810,7
10544880,10
10544927,2
10545054,0
10545064,10
10545085,0
10545233,2
10545390,10
10545427,1
10545458,10
10545495,10
10545503,0
10545519,6
10545542,10
10545545,8
10545595,10
10545596,0
10545634,0
10545737,10
10545914,9
10545924,3
10545946,4
10545999,1
10546091,1
10546092,6
10546266,10
10546271,6
10546294,7
10546328,10
10546335,5
10546445,10
10546472,10
10546482,10
10546650,5
10546718,10
10546745,2
10546853,9
10546967,2
10547014,5
10547031,4
10547037,10
10547131,5
10547173,6
10547189,10
10547192,10
10547269,0
10547280,10
10547293,10
10547332,9
10547361,6
10547408,2
10547449,10
10547499,0
10547558,10
10547609,5
10547620,10
10547726,10
10547791,6
10547825,7
10547909,9
10547940,0
10548018,5
10548019,0
10548022,10
10548052,10
10548090,10
10548129,3
10548221,9
10548257,4
10548345,6
10548385,10
10548419,1
10548449,10
10548456,10
10548467,9
10548477,6
10548493,3
10548529,2
10548538,10
10548540,9
10548572,10
10548591,3
10548609,2
10548622,0
10548670,10
10548686,2
10548691,4
10548696,10
10548709,1
10548774,8
10548793,10
10548804,10
10548931,5
10548950,8
10548955,2
10548978,5
10549000,0
10554566,0
10554581,10
10554694,4
10554712,2
10554717,6
10554722,8
10554750,4
10554843,10
10554851,2
10554898,10
10554907,8
10554946,3
10554970,4
10554978,5
10555040,4
10555101,10
10555163,6
10555167,10
10555318,0
10555475,10
10555489,7
10555534,6
10555551,10
10555633,10
10555634,2
10555697,6
10555782,1
10555802,6
10555823,1
10555835,0
10555867,4
10555899,10
10555970,7
10556031,10
10556082,7
10556091,1
10556170,3
10556173,10
10556218,6
10556219,10
10556249,10
10556276,2
10556322,2
10556569,10
10556633,10
10556635,8
10556659,10
10556673,9
10556737,10
10556740,4
10556750,8
10556821,0
10556953,1
10556960,10
10556970,10
10556988,2
10557084,10
10557178,6
10557228,10
10557265,3
10557279,10
10557358,10
10557359,0
10557384,7
10557540,8
10557545,7
10557639,0
10557715,5
10557717,0
10557782,10
10557854,10
10557896,3
10557905,0
10557914,9
10558004,10
10558050,10
10558098,7
10558145,6
10558230,9
10558308,10
10558347,10
10558376,1
10558391,5
10558396,10
10558406,10
10558426,10
10558461,4
10558480,7
10558484,10
10558548,8
10558589,3
10558618,10
10558625,10
10558654,4
10558666,10
10558735,10
10558756,10
10558894,10
10558967,1
10559017,10
10564572,1
10564575,6
10564595,5
10564620,0
10564683,4
10564709,7
10564834,10
10564837,5
10564845,3
10564915,6
10564959,6
10564980,10
10565009,10
10565037,1
10565063,5
10565101,10
10565175,6
10565289,2
10565292,0
10565297,1
10565314,0
10565357,10
10565385,5
10565403,9
10565426,5
10565441,7
10565458,6
10565490,10
10565608,3
10565640,8
10565643,6
10565653,10
10565705,6
10565721,4
10565757,2
10565767,10
10565785,10
10565797,7
10565834,10
10565885,10
10565912,5
10565966,3
10566013,7
10566120,4
10566160,6
10566387,3
10566426,3
10566433,10
10566441,4
10566454,2
10566464,10
10566525,10
10566619,10
10566674,0
10566807,3
10566824,2
10566863,10
10566870,10
10566891,6
10566930,10
10566962,7
10566970,10
10566978,9
10566993,1
10567070,0
10567090,6
10567104,10
10567121,5
10567128,4
10567333,4
10567362,10
10567377,1
10567388,10
10567441,9
10567451,4
10567464,4
10567479,10
10567482,5
10567526,3
10567598,4
10567674,5
10567689,10
10567749,0
10567781,4
10567824,10
10567843,10
10567958,3
10568007,10
10568187,6
10568200,5
10568217,10
10568286,3
10568334,8
10568341,9
10568365,0
10568371,7
10568479,10
10568555,7
10568587,2
10568654,9
10568706,6
10568740,5
10568768,6
10568779,10
10568795,10
10568893,5
10568920,10
10574564,7
10574592,0
10574613,5
10574635,10
10574791,10
10574793,3
10574829,6
10574847,10
10575004,10
10575017,6
10575029,5
10575033,10
10575141,0
10575187,8
10575224,10
10575233,3
10575340,3
10575375,5
10575405,10
10575529,10
10575530,4
10575566,7
10575640,2
10575901,6
10575973,3
10576072,10
10576076,3
10576090,7
10576099,3
10576122,8
10576202,10
10576214,5
10576234,6
10576306,1
10576340,2
10576361,10
10576415,8
10576502,3
10576539,5
10576540,7
10576556,6
10576687,10
10576764,10
10576775,3
10576777,9
10576786,4
10576807,0
10576822,10
10576859,1
10576865,10
10576925,8
10576933,10
10576961,6
10577015,5
10577021,1
10577049,6
10577124,9
10577132,6
10577144,0
10577183,2
10577229,6
10577363,10
10577488,1
10577510,7
10577561,10
10577571,10
10577589,10
10577592,4
10577675,10
10577742,10
10577787,10
10577831,10
10577866,0
10577875,0
10577887,5
10577921,1
10577996,10
10578128,3
10578165,1
10578214,1
10578219,4
10578223,10
10578289,10
10578290,10
10578338,8
10578374,5
10578432,10
10578466,0
10578482,10
10578552,10
10578553,7
10578567,10
10578597,2
10578598,2
10578630,10
10578639,10
10578669,0
10578675,10
10578677,10
10578691,0
10578779,10
10578840,10
10578868,10
10584639,10
10584645,10
10584676,10
10584698,10
10584705,4
10584706,2
10584723,6
10584729,10
10584730,9
10584797,10
10584821,10
10584864,6
10584898,6
10584921,4
10584922,10
10584934,6
10584970,10
10585073,10
10585088,5
10585101,9
10585180,10
10585186,10
10585249,8
10585284,0
10585330,1
10585404,0
10585443,10
10585473,3
10585513,10
10585574,3
10585576,8
10585631,2
10585656,10
10585731,3
10585784,1
10585840,3
10585855,6
10585857,10
10585858,7
10585917,3
10585959,10
10585986,7
10586009,10
10586193,4
10586269,8
10586344,0
10586368,1
10586417,7
10586422,6
10586546,10
10586573,5
10586645,4
10586697,10
10586709,3
10586765,6
10586780,2
10586835,1
10586895,6
10586912,0
10586950,1
10587073,2
10587104,5
10587143,4
10587174,3
10587243,6
10587272,1
10587369,1
10587381,10
10587405,1
10587744,7
10587761,9
10587815,10
10587856,10
10587863,10
10587948,1
10587990,1
10587996,10
10588041,10
10588088,5
10588105,6
10588133,2
10588135,10
10588142,10
10588167,1
10588170,5
10588191,4
10588345,0
10588369,0
10588405,1
10588421,8
10588430,10
10588444,10
10588494,7
10588544,6
10588577,0
10588590,10
10588650,4
10588667,10
10588689,8
10588701,10
10588703,5
10588735,10
10588786,9
10588887,3
10594650,5
10594828,5
10594829,10
10594997,1
10595077,5
10595189,8
10595292,9
10595300,9
10595443,10
10595459,6
10595462,3
10595531,10
10595547,10
10595563,3
10595571,3
10595605,10
10595695,10
10595741,9
10595769,10
10595821,10
10595880,7
10595896,10
10595902,1
10595945,2
10595948,10
10595961,0
10596015,10
10596053,6
10596119,10
10596225,8
10596244,10
10596257,9
10596311,7
10596314,3
10596318,10
10596333,10
10596364,0
10596392,10
10596393,6
10596498,10
10596630,10
10596641,2
10596661,2
10596668,6
10596669,10
10596686,0
10596697,4
10596710,2
10596742,0
10596751,9
10596757,3
10596834,1
10596965,8
10596981,2
10596987,6
10597015,5
10597045,1
10597051,5
10597052,0
10597054,10
10597063,10
10597121,3
10597155,10
10597177,3
10597179,5
10597196,9
10597233,2
10597235,9
10597250,8
10597263,5
10597312,10
10597359,10
10597543,6
10597544,4
10597560,7
10597574,6
10597591,5
10597594,7
10597623,10
10597733,10
10597823,0
10597835,9
10597886,1
10598010,4
10598015,0
10598042,10
10598047,6
10598052,8
10598141,8
10598150,9
10598168,3
10598183,10
10598201,10
10598269,5
10598278,0
10598292,2
10598301,10
10598310,0
10598352,9
10598399,7
10598414,0
10598441,0
10598443,10
10598531,3
10598547,10
10598587,7
10598704,2
10598707,0
10598788,6
10598881,10
10598897,10
10598919,10
10598979,10
10598986,9
10599019,0
10604649,8
10604729,10
10604738,10
10604764,7
10604795,5
10604812,10
10604886,10
10604909,6
10604915,10
10604936,8
10605024,5
10605090,10
10605139,2
10605177,6
10605272,5
10605348,8
10605407,4
10605616,10
10605637,10
10605719,10
10605828,7
10605849,8
10605865,10
10605868,6
10605869,3
10605936,4
10605962,3
10605970,3
10606010,1
10606040,4
10606148,10
10606183,2
10606251,2
10606276,10
10606281,10
10606323,1
10606344,6
10606364,2
10606385,10
10606449,2
10606509,10
10606552,8
10606588,4
10606640,2
10606750,7
10606796,6
10606801,1
10606804,10
10606849,5
10606850,3
10606956,5
10607014,10
10607050,1
10607128,2
10607170,5
10607176,3
10607191,10
10607273,10
10607285,6
10607319,10
10607330,7
10607348,10
10607432,10
10607480,2
10607536,10
10607596,1
10607602,10
10607666,9
10607675,7
10607681,3
10607720,2
10607721,0
10607771,5
10607812,3
10607821,10
10607825,2
10607842,7
10607878,10
10607885,0
10607900,10
10607903,2
10608019,0
10608021,0
10608024,3
10608026,10
10608043,10
10608046,10
10608053,6
10608082,1
10608128,10
10608131,4
10608159,9
10608160,5
10608303,5
10608324,10
10608358,0
10608621,0
10608633,4
10608646,9
10608683,2
10608756,10
10608759,0
10608764,0
10608821,10
10608860,5
10608890,7
10608909,10
10608914,8
10608915,10
10608947,10
10608981,10
10608989,10
10608999,9
10609031,1
10614583,3
10614591,5
10614672,8
10614687,8
10614701,5
10614748,1
10614834,5
10614854,6
10614866,0
10614957,2
10615017,3
10615041,7
10615072,10
10615161,2
10615166,10
10615216,10
10615234,0
10615251,1
10615378,8
10615379,2
10615393,7
10615613,4
10615614,2
10615632,10
10615709,0
10615742,10
10615845,10
10615876,5
10615882,10
10615920,1
10616012,7
10616028,3
10616073,3
10616140,2
10616238,10
10616266,10
10616306,0
10616310,9
10616311,10
10616313,10
10616324,3
10616339,2
10616346,0
10616370,2
10616418,6
10616443,8
10616477,4
10616495,5
10616516,6
10616580,10
10616599,2
10616630,10
10616681,1
10616717,4
10616751,8
10616754,3
10616759,5
10616825,10
10616841,2
10617064,7
10617113,3
10617125,4
10617141,10
10617203,7
10617249,10
10617312,5
10617394,8
10617396,7
10617458,10
10617494,10
10617525,0
10617530,7
10617663,0
10617666,4
10617762,7
10617810,4
10617811,2
10617818,7
10617858,1
10617872,10
10617912,9
10617915,10
10617921,7
10617927,10
10617928,4
10617933,10
10617946,6
10618004,7
10618021,2
10618026,5
10618033,8
10618040,10
10618075,5
10618103,10
10618128,5
10618137,5
10618139,0
10618174,3
10618299,0
10618315,10
10618370,10
10618397,10
10618416,2
10618434,9
10618487,1
10618494,3
10618552,3
10618580,10
10618603,0
10618643,10
10618951,4
10624659,9
10624689,0
10624728,10
10624761,0
10624783,6
10624812,10
10624850,10
10624868,0
10624873,10
10624900,3
10624901,10
10624978,10
10625136,7
10625147,7
10625151,6
10625162,2
10625189,10
10625196,0
10625238,2
10625283,7
10625363,0
10625398,8
10625409,8
10625474,7
10625568,10
10625597,3
10625642,5
10625660,6
10625668,5
10625851,2
10625857,10
10625861,4
10625923,0
10626060,10
10626061,5
10626172,6
10626255,10
10626285,10
10626408,5
10626531,7
10626581,10
10626597,3
10626646,7
10626668,3
10626706,3
10626719,1
10626721,10
10626766,9
10626900,10
10626925,10
10626964,5
10627003,3
10627030,10
10627070,7
10627131,4
10627150,10
10627183,6
10627199,3
10627326,10
10627349,10
10627361,7
10627362,10
10627364,7
10627418,3
10627485,10
10627507,1
10627538,2
10627578,7
10627636,6
10627687,10
10627716,3
10627749,10
10627842,5
10627862,2
10628057,0
10628120,5
10628223,8
10628282,10
10628286,5
10628292,5
10628389,1
10628505,8
10628599,10
10628616,1
10628668,10
10628675,10
10628689,10
10628694,10
10628752,6
10628810,10
10628825,10
10628907,10
10628963,1
10629038,2
10634595,10
10634619,10
10634621,10
10634644,10
10634664,10
10634695,5
10634721,6
10634742,10
10634766,3
10634812,10
10634817,8
10634901,10
10634940,4
10634975,10
10635020,10
10635047,2
10635060,5
10635114,7
10635157,9
10635158,7
10635263,10
10635284,2
10635288,6
10635300,0
10635376,5
10635383,0
10635434,8
10635586,10
10635694,0
10635836,10
10635841,10
10635842,10
10635866,10
10635882,6
10635883,8
10635937,3
10636009,1
10636035,10
10636051,10
10636172,5
10636223,6
10636228,10
10636253,2
10636299,9
10636304,10
10636375,3
10636376,1
10636540,10
10636551,9
10636613,10
10636617,10
10636624,9
10636625,10
10636646,5
10636669,7
10636692,10
10636746,1
10636772,7
10636956,8
10636993,1
10637040,10
10637044,10
10637082,4
10637099,10
10637238,1
10637269,10
10637330,1
10637366,5
10637517,0
10637530,10
10637566,2
10637573,3
10637578,2
10637580,10
10637584,10
10637592,5
10637618,6
10637672,10
10637713,5
10637748,1
10637874,1
10638000,10
10638075,7
10638079,2
10638089,4
10638091,3
10638103,1
10638191,10
10638282,10
10638310,10
10638329,1
10638331,10
10638353,5
10638379,2
10638398,3
10638409,0
10638490,7
10638574,10
10638581,3
10638647,9
10638684,10
10638693,8
10638724,1
10638755,7
10638885,1
10638903,7
10638934,0
10644575,2
10644588,6
10644688,6
10644728,5
10644751,10
10644800,9
10644825,6
10644871,7
10644894,3
10644995,10
10645015,9
10645019,3
10645026,4
10645050,5
10645095,7
10645104,10
10645150,9
10645316,10
10645427,8
10645446,3
10645526,10
10645542,7
10645565,10
10645569,7
10645589,4
10645606,7
10645665,10
10645674,10
10645701,5
10645735,10
10645762,10
10645776,5
10645849,10
10645867,2
10645879,7
10645893,10
10645904,1
10645925,10
10645995,5
10646103,10
10646172,5
10646204,8
10646209,10
10646215,8
10646272,10
10646468,6
10646518,10
10646537,3
10646565,10
10646633,10
10646654,5
10646720,8
10646783,5
10646855,5
10646883,3
10646911,8
10646960,6
10647028,2
10647058,10
10647136,10
10647214,0
10647376,4
10647408,8
10647473,6
10647518,5
10647547,2
10647602,0
10647603,1
10647617,2
10647628,8
10647632,1
10647660,10
10647663,10
10647683,10
10647795,6
10647803,8
10647825,10
10647829,10
10647857,2
10647867,10
10647869,3
10647929,10
10648031,10
10648041,2
10648080,8
10648091,5
10648104,2
10648163,9
10648164,6
10648170,10
10648182,10
10648354,3
10648366,2
10648468,10
10648474,4
10648494,1
10648499,10
10648540,10
10648570,2
10648722,10
10648788,7
10648793,0
10648847,5
10648912,8
10648931,5
10674568,10
10674592,2
10674602,5
10674604,10
10674695,2
10674753,10
10674764,7
10674787,0
10674869,10
10674900,7
10674932,3
10674949,0
10674966,7
10674975,5
10675005,1
10675033,2
10675042,7
10675043,6
10675103,6
10675146,10
10675179,0
10675225,8
10675244,4
10675319,7
10675333,1
10675352,10
10675400,6
10675482,3
10675487,10
10675493,10
10675605,3
10675616,9
10675631,7
10675667,8
10675692,9
10675695,10
10675736,7
10675761,10
10675810,5
10675827,10
10676000,10
10676054,7
10676068,0
10676075,10
10676102,2
10676107,5
10676195,0
10676212,10
10676234,5
10676330,0
10676337,7
10676407,0
10676523,2
10676663,2
10676701,9
10684575,6
10684614,7
10684714,10
10684726,6
10684774,10
10684792,3
10694643,3
10694669,6
10694720,10
10694741,10
10694825,2
10694853,3
10694857,10
10694898,4
10694952,5
10694986,5
10694992,10
10695021,5
10695051,0
10695214,2
10695285,0
10695296,5
10695340,10
10695403,5
10695413,3
10695470,3
10695510,5
10695654,10
10695698,6
10695708,2
10695770,10
10695785,6
10695797,5
10695801,0
10695865,6
10695910,1
10695962,10
10695977,10
10696001,0
10696024,10
10696094,1
10696142,5
10696237,4
10696262,10
10696268,10
10696280,0
10696347,10
10696388,10
10696448,10
10696494,0
10696593,10
10696609,10
10696619,1
10696629,2
10696726,7
10696823,7
10696825,10
10696841,3
10696856,2
10696859,1
10696902,10
10696937,4
10696958,2
10696975,3
10696984,0
10696987,5
10697000,7
10697004,10
10697030,2
10697039,10
10697076,10
10697085,10
10697243,5
10697299,4
10697301,2
10704588,8
10704599,10
10704678,2
10704702,5
10704731,10
10704776,2
10704813,10
10704852,10
10704906,0
10704909,10
10704965,7
10704991,3
10705052,5
10705176,7
10705179,10
10705207,3
10705259,0
10705277,7
10705325,2
10705658,5
10705692,3
10705698,3
10705700,10
10705769,0
10705805,10
10705848,6
10705921,10
10705989,10
10705990,5
10705995,10
10706060,6
10706082,6
10706096,10
10706113,5
10706256,7
10706265,10
10706272,0
10706293,4
10706309,6
10706330,8
10706348,4
10706351,3
10706415,10
10706464,10
10706525,4
10706566,6
10706635,10
10706685,10
10706731,0
10706819,3
10706821,10
10706842,0
10706863,7
10706870,0
10706939,7
10706957,10
10707016,2
10707029,9
10707034,8
10707090,10
10707102,6
10707104,2
10707141,10
10707199,2
10707234,10
10707275,10
10714610,6
10714654,10
10714694,10
10714718,10
10714839,3
10714869,10
10714924,8
10714995,10
10715086,5
10715097,8
10715119,2
10715121,2
10715143,3
10715154,3
10715212,10
10715222,10
10715227,2
10715265,10
10715271,7
10715285,0
10715311,8
10715426,7
10715504,10
10715506,10
10715523,7
10715587,10
10715632,3
10715708,2
10715731,3
10715747,7
10715756,10
10715762,3
10715792,10
10715867,6
10715889,10
10715951,10
10715971,0
10716020,1
10716029,9
10716119,6
10716243,2
10716268,10
10716352,5
10716364,1
10716390,5
10716398,10
10716407,7
10716474,6
10716488,3
10716516,10
10716573,1
10716582,0
10716609,0
10716618,10
10716638,5
10716644,3
10716757,4
10716773,10
10716836,1
10716901,10
10716910,10
10716919,10
10716950,1
10716955,5
10716976,6
10716989,10
10716993,10
10717034,10
10717045,5
10717064,10
10717109,6
10717120,5
10717152,7
10717203,10
10717242,7
10717277,10
10717279,5
10717338,1
10724582,10
10724595,10
10724602,4
10724643,10
10724649,1
10724697,3
10724735,10
10724808,6
10724911,4
10724916,1
10724976,7
10725008,1
10725030,3
10725041,10
10725091,3
10725206,10
10725237,0
10725309,10
10725329,10
10725433,8
10725569,8
10725592,4
10725634,3
10725692,10
10725710,6
10725715,5
10725723,3
10725734,10
10725804,5
10725881,5
10725914,10
10725934,9
10726070,1
10726184,0
10726276,3
10726327,4
10726359,3
10726452,6
10726459,8
10726515,9
10726567,0
10726643,10
10726766,10
10726769,0
10726811,10
10726818,10
10726828,3
10726843,0
10726929,5
10726939,3
10727007,10
10727093,10
10727129,1
10727182,6
10727191,5
10727220,10
10727253,6
10727299,10
10727303,10
10734589,10
10734647,5
10734670,10
10734676,0
10734747,0
10734750,10
10734796,10
10734804,5
10734830,9
10734852,6
10734863,6
10734878,10
10734901,10
10734909,3
10735010,1
10735022,5
10735156,1
10735207,6
10735254,9
10735283,4
10735284,10
10735290,3
10735472,1
10735569,7
10735583,10
10735630,10
10735683,10
10735769,10
10735779,10
10735780,6
10735836,10
10735845,3
10735846,10
10735848,10
10735904,9
10735916,6
10735918,10
10735962,10
10736028,10
10736050,0
10736090,10
10736192,1
10736222,10
10736223,10
10736264,6
10736273,5
10736298,10
10736383,3
10736385,1
10736440,6
10736444,10
10736452,10
10736494,10
10736502,10
10736531,2
10736552,10
10736607,2
10736667,7
10736670,4
10736732,4
10736772,9
10736894,5
10736975,10
10736998,5
10737002,8
10737063,10
10737120,1
10737125,6
10737147,1
10737195,10
10737238,2
10737239,6
10737288,7
10744711,10
10744790,4
10744791,5
10744795,0
10744798,10
10744896,9
10744931,1
10744941,0
10745077,10
10745092,2
10745139,9
10745153,2
10745166,10
10745187,7
10745237,1
10745247,10
10745275,10
10745285,1
10745323,4
10745334,1
10745341,2
10745357,10
10745359,6
10745363,4
10745396,7
10745402,7
10745462,5
10745504,9
10745590,4
10745623,1
10745628,10
10745649,3
10745652,3
10745694,3
10745811,1
10745845,10
10745913,2
10745996,6
10746044,10
10746312,1
10746380,10
10746441,0
10746454,6
10746544,0
10746545,10
10746579,5
10746586,10
10746589,2
10746637,10
10746645,10
10746673,3
10746728,10
10746742,2
10746747,10
10746775,10
10746783,5
10746788,10
10746805,6
10746819,2
10746862,1
10746868,10
10746873,10
10746878,9
10746940,9
10746998,10
10747037,10
10747126,2
10747128,10
10747131,1
10747201,1
10747241,1
10747283,1
10754604,2
10754628,10
10754665,1
10754674,1
10754679,3
10754682,0
10754747,10
10754797,8
10754817,2
10754819,2
10754836,10
10754974,9
10755045,6
10755166,10
10755224,7
10755271,0
10755298,10
10755304,2
10755356,8
10755364,10
10755375,5
10755413,9
10755437,1
10755457,10
10755501,6
10755525,10
10755564,9
10755590,3
10755597,6
10755649,0
10755698,2
10755739,10
10755800,9
10755888,5
10755918,0
10755954,6
10755956,10
10755987,3
10756004,2
10756053,0
10756075,10
10756141,2
10756194,5
10756215,10
10756373,10
10756387,6
10756414,1
10756435,10
10756516,7
10756527,5
10756533,7
10756541,3
10756542,10
10756620,2
10756667,0
10756682,10
10756684,10
10756704,10
10756708,0
10756714,3
10756720,7
10756744,10
10757047,10
10757085,6
10757096,7
10757111,10
10757207,1
10757226,3
10757232,6
10757259,7
10757260,6
10757292,7
10757377,1
10757419,10
10757435,10
10764612,10
10764626,5
10764635,5
10764709,10
10764710,9
10764744,10
10764747,7
10764760,1
10764785,10
10764851,7
10764890,4
10764940,8
10764980,2
10764997,10
10765017,7
10765020,5
10765098,2
10765156,0
10765181,2
10765184,10
10765286,2
10765301,10
10765311,1
10765317,3
10765569,3
10765578,7
10765615,10
10765673,1
10765731,10
10765774,7
10765802,8
10765815,5
10765915,1
10765931,10
10766026,7
10766040,0
10766179,5
10766271,10
10766343,10
10766386,1
10766389,10
10766481,10
10766539,10
10766616,3
10766670,3
10766672,0
10766732,0
10766749,2
10766758,10
10766826,4
10766834,4
10766865,2
10766905,10
10766956,10
10766993,10
10767063,5
10767095,7
10767265,7
10774562,10
10774710,0
10774744,4
10774771,10
10774956,7
10774967,10
10774988,5
10775040,0
10775105,10
10775135,6
10775152,7
10775222,2
10775227,1
10775258,7
10775283,9
10775340,6
10775413,3
10775471,8
10775511,5
10775581,10
10775607,6
10775609,10
10775616,1
10775791,5
10775792,10
10775819,2
10775915,10
10775936,10
10775941,5
10775963,0
10775987,8
10776052,6
10776085,10
10776100,10
10776115,4
10776123,10
10776148,10
10776164,4
10776165,3
10776192,10
10776258,10
10776271,9
10776295,7
10776306,0
10776327,2
10776331,5
10776332,6
10776333,7
10776378,6
10776424,1
10776466,2
10776591,10
10776607,10
10776644,7
10776722,3
10776735,1
10776935,10
10776944,7
10776965,5
10776982,10
10777004,3
10777015,8
10777019,7
10777053,7
10777092,10
10777133,2
10777227,7
10777249,2
10777255,10
10777296,4
10784565,9
10784578,10
10784690,10
10784701,10
10784749,2
10784776,10
10784849,10
10784859,10
10784990,10
10785042,10
10785158,10
10785188,10
10785195,0
10785206,5
10785214,10
10785232,10
10785249,10
10785334,6
10785339,9
10785377,6
10785464,5
10785601,10
10785610,10
10785670,2
10785762,10
10785771,10
10785772,5
10785801,8
10785812,3
10785971,10
10785976,3
10786091,10
10786208,7
10786223,9
10786357,3
10786392,10
10786410,6
10786454,3
10786470,10
10786484,10
10786532,5
10786631,7
10786683,4
10786689,4
10786815,10
10786823,10
10786862,10
10786868,10
10787000,7
10787035,10
10787169,10
10787340,9
10787342,10
10794585,3
10794635,10
10794684,6
10794697,2
10794860,7
10794907,10
10794911,10
10824646,10
10824656,10
10824701,10
10824804,4
10824812,7
10824892,10
10824925,7
10824981,1
10824982,8
10825007,10
10825042,3
10825090,0
10825130,1
10825140,10
10825293,5
10825312,10
10825394,7
10834759,0
10834858,7
10834879,10
10834892,8
10834960,0
10835031,3
10835090,10
10835095,5
10835318,5
10835340,8
10844565,10
10844613,10
10844624,10
10844648,2
10844655,6
10844758,7
10844794,3
10844901,10
10844968,2
10844999,1
10845110,0
10845163,2
10845198,5
10845252,10
10845344,8
10854594,2
10854834,6
10854871,5
10854903,9
10855148,10
10855201,10
10855213,4
10855283,5
10855297,1
10855326,10
10855424,10
10855465,5
10855467,2
10864610,10
10864612,10
10864640,7
10864694,10
10864709,0
10864954,5
10865108,2
10865118,10
10865262,5
10865288,10
10865325,10
10865370,5
10865410,2
10874571,10
10874600,7
10874607,10
10874645,10
10874660,6
10874695,7
10874696,2
10874747,10
10874771,4
10874796,8
10874815,5
10874875,7
10874936,10
10875075,2
10875079,6
10875145,2
10875265,10
10875293,5
10875319,10
10875399,2
10884597,3
10884648,0
10884670,7
10884686,1
10884696,2
10884726,10
10884736,3
10884741,3
10884756,9
10884790,9
10884809,10
10884819,3
10884838,1
10884878,2
10884902,10
10884903,8
10885077,3
10885205,10
10885236,10
10885358,4
10885408,6
10894626,10
10894652,6
10894864,6
10894899,10
10894912,7
10895096,7
10895124,10
10895195,10
10895204,2
10895271,6
10895293,2
10895297,1
10895332,10
10895358,2
10904632,1
10904636,10
10904653,10
10904729,3
10904741,10
10904776,10
10904900,7
10904922,10
10904926,10
10904974,2
10905141,9
10905156,1
10905195,6
10905208,2
10905316,0
10905390,2
10905417,2
10914599,10
10914627,3
10914667,10
10914785,7
10914789,10
10914799,9
10914807,0
10914919,10
10914942,0
10914982,1
10914988,8
10915139,9
10915171,4
10915186,3
10915239,6
10915283,1
10915290,5
10915347,3
10915360,10
10924593,3
10924619,8
10924634,10
10924748,6
10924834,7
10924957,4
10925074,5
10925123,4
10925202,9
10925276,6
10925368,6
10934590,7
10934616,10
10934633,7
10934656,2
10934704,6
10934712,4
10934737,10
10934807,4
10934808,10
10934829,10
10934923,5
10934934,2
10934945,7
10935038,1
10935052,5
10935127,7
10935187,6
10935271,10
10935274,10
10935357,3
10935365,3
10944755,0
10944787,6
10945065,0
10945172,10
10945262,3
10945294,10
10945312,6
10945338,10
10945359,4
10945480,10
10945486,2
10945532,10
10945547,9
10945767,6
10945771,8
10945874,10
10945908,10
10946003,3
10946087,10
